ID,,,,,,,,
0,0,21,22,1,441,442,443,444
1,1,22,23,2,443,445,446,447
2,2,23,24,3,446,448,449,450
3,3,24,25,4,449,451,452,453
4,4,25,26,5,452,454,455,456
5,5,26,27,6,455,457,458,459
6,6,27,28,7,458,460,461,462
7,7,28,29,8,461,463,464,465
8,8,29,30,9,464,466,467,468
9,9,30,31,10,467,469,470,471
10,10,31,32,11,470,472,473,474
11,11,32,33,12,473,475,476,477
12,12,33,34,13,476,478,479,480
13,13,34,35,14,479,481,482,483
14,14,35,36,15,482,484,485,486
15,15,36,37,16,485,487,488,489
16,16,37,38,17,488,490,491,492
17,17,38,39,18,491,493,494,495
18,18,39,40,19,494,496,497,498
19,19,40,41,20,497,499,500,501
20,21,42,43,22,502,503,504,442
21,22,43,44,23,504,505,506,445
22,23,44,45,24,506,507,508,448
23,24,45,46,25,508,509,510,451
24,25,46,47,26,510,511,512,454
25,26,47,48,27,512,513,514,457
26,27,48,49,28,514,515,516,460
27,28,49,50,29,516,517,518,463
28,29,50,51,30,518,519,520,466
29,30,51,52,31,520,521,522,469
30,31,52,53,32,522,523,524,472
31,32,53,54,33,524,525,526,475
32,33,54,55,34,526,527,528,478
33,34,55,56,35,528,529,530,481
34,35,56,57,36,530,531,532,484
35,36,57,58,37,532,533,534,487
36,37,58,59,38,534,535,536,490
37,38,59,60,39,536,537,538,493
38,39,60,61,40,538,539,540,496
39,40,61,62,41,540,541,542,499
40,42,63,64,43,543,544,545,503
41,43,64,65,44,545,546,547,505
42,44,65,66,45,547,548,549,507
43,45,66,67,46,549,550,551,509
44,46,67,68,47,551,552,553,511
45,47,68,69,48,553,554,555,513
46,48,69,70,49,555,556,557,515
47,49,70,71,50,557,558,559,517
48,50,71,72,51,559,560,561,519
49,51,72,73,52,561,562,563,521
50,52,73,74,53,563,564,565,523
51,53,74,75,54,565,566,567,525
52,54,75,76,55,567,568,569,527
53,55,76,77,56,569,570,571,529
54,56,77,78,57,571,572,573,531
55,57,78,79,58,573,574,575,533
56,58,79,80,59,575,576,577,535
